ID	Type	SKU	Name	Published	Is featured?	Visibility in catalog	Short description	Description	Date sale price starts	Date sale price ends	Tax status	Tax class	In stock?	Stock	Backorders allowed?	Sold individually?	Weight (kg)	Length (cm)	Width (cm)	Height (cm)	Allow customer reviews?	Purchase note	Sale price	Regular price	Categories	Tags	Shipping class	Images	Download limit	Download expiry days	Parent	Grouped products	Upsells	Cross-sells	External URL	Button text	Position
4543	simple	KARRUPSUD01062018	RUPE BARNE CHANDE	1	0	visible	<blockquote>&nbsp;</blockquote>				taxable		1		0	0					1			350	Poetry			http://pilsuj.com/wp-content/uploads/2018/05/11.jpg									0
4544	simple	KARMORPRA01062018	MORE BHABONARE	1	0	visible					taxable		1		0	0					1			180	Anthology			http://pilsuj.com/wp-content/uploads/2018/05/12.jpg									0
4550	simple	KARKOLSUN01062018	KOLKATAR KATO ROOP	1	0	visible					taxable		1		0	0					1			220	Travelogue			http://pilsuj.com/wp-content/uploads/2018/05/13.jpg									0
4552	simple	KARRABKAM01062018	RABINDRANATHER SADHONA BAKTRRITAMALA EKTI DARSHONIK BIKKHA	1	0	visible					taxable		1		0	0					1			250	"Non Fiction, Philosophical"			http://pilsuj.com/wp-content/uploads/2018/05/14.jpg									0
4554	simple	KARRABTUH01062018	RABINDRANATH CHAILEO VIVEKANANDA MESHENNI	1	0	visible					taxable		1		0	0					1			280	Biographies &amp; True Accounts			http://pilsuj.com/wp-content/uploads/2018/05/15.jpg									0
4556	simple	KARBANHIT01062018	BANGLAR MONDIR	1	0	visible					taxable		1		0	0					1			380	"Empiric, Non Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/16.jpg									0
4570	simple	KARBIYNIR01062018	BIYALLISHER BANGLA	1	0	visible					taxable		1		0	0					1			400	"History, Non Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/22.jpg									0
4573	simple	KARBHUUDA01062018	BHUTCHATURDASHI	1	0	visible					taxable		1		0	0					1			140	Horror			http://pilsuj.com/wp-content/uploads/2018/05/24.jpg									0
4576	simple	KARIHOANI01062018	IHOJAGOTIKOTA O ANANYO	1	0	visible					taxable		1		0	0					1			450	Short Stories			http://pilsuj.com/wp-content/uploads/2018/05/23.jpg									0
4578	simple	KARAMISUN01062018	AMI JOKHON TUMI	1	0	visible					taxable		1		0	0					1			200	Romance			http://pilsuj.com/wp-content/uploads/2018/05/01.jpg									0
4580	simple	KARPAISUS01062018	PAINTINGS OF RABINDRANATH	1	0	visible					taxable		1		0	0					1			300	Art			http://pilsuj.com/wp-content/uploads/2018/05/02.jpg									0
4582	simple	KARGOLPRA01062018	GOLPOI GOLPO	1	0	visible					taxable		1		0	0					1			120	Short Stories			http://pilsuj.com/wp-content/uploads/2018/05/03.jpg									0
4590	simple	KARALASUD01062018	ALAL DOST SEBA KOMOLINI LALON AYNA MOHOLER KOTHA	1	0	visible					taxable		1		0	0					1			200	"Art, Spirituality &amp; New Age"			http://pilsuj.com/wp-content/uploads/2018/05/08.jpg									0
